City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,80.6,41,0,12.66,ZA,2021-02-02 14:05:26
1,Vaini,-21.2,-175.2,78.8,94,40,19.57,TO,2021-02-02 14:05:26
2,Teguldet,57.3064,88.1667,4.59,93,100,6.78,RU,2021-02-02 14:05:26
3,Butaritari,3.0707,172.7902,81.64,82,62,18.61,KI,2021-02-02 14:05:27
4,Atuona,-9.8,-139.0333,77.72,78,2,13.71,PF,2021-02-02 14:05:27
5,Olinala,17.8333,-98.85,53.69,72,0,2.82,MX,2021-02-02 14:05:27
6,Dikson,73.5069,80.5464,-19.53,82,64,13.49,RU,2021-02-02 14:05:27
7,Price,39.5994,-110.8107,26.6,74,1,2.44,US,2021-02-02 14:05:27
8,Port Alfred,-33.5906,26.891,75.0,76,0,11.99,ZA,2021-02-02 14:05:28
9,Carroll,39.5501,-77.0164,30.2,93,90,8.05,US,2021-02-02 14:05:28
10,Tuktoyaktuk,69.4541,-133.0374,-26.03,86,100,7.76,CA,2021-02-02 14:05:28
11,Yar-Sale,66.8333,70.8333,11.12,96,100,11.03,RU,2021-02-02 14:05:28
12,Muros,42.7762,-9.0603,57.99,93,100,7.0,ES,2021-02-02 14:05:28
13,Anupgarh,29.1911,73.2086,66.78,25,0,6.71,IN,2021-02-02 14:05:28
14,Along,28.1667,94.7667,55.65,53,0,2.48,IN,2021-02-02 14:05:28
15,East London,-33.0153,27.9116,77.0,61,20,20.71,ZA,2021-02-02 14:05:29
16,Hermanus,-34.4187,19.2345,86.0,36,0,5.01,ZA,2021-02-02 14:05:29
17,Dubti,11.7361,41.0853,91.92,17,0,15.28,ET,2021-02-02 14:05:29
18,Kapaa,22.0752,-159.319,68.0,100,90,5.75,US,2021-02-02 14:05:29
19,Barrow,71.2906,-156.7887,-23.8,76,1,11.5,US,2021-02-02 14:05:29
20,Geraldton,-28.7667,114.6,75.2,78,40,18.41,AU,2021-02-02 14:01:06
21,Ventspils,57.3894,21.5606,24.8,93,90,10.36,LV,2021-02-02 14:03:11
22,Kavieng,-2.5744,150.7967,79.36,89,100,19.06,PG,2021-02-02 14:05:30
23,Bambous Virieux,-20.3428,57.7575,84.2,70,75,11.5,MU,2021-02-02 14:05:30
24,Bluff,-46.6,168.3333,57.92,91,47,4.27,NZ,2021-02-02 14:01:09
25,Batagay-Alyta,67.8006,130.4114,-21.41,85,100,4.54,RU,2021-02-02 14:05:30
26,Caravelas,-17.7125,-39.2481,84.67,59,95,6.11,BR,2021-02-02 14:05:30
27,Altagracia De Orituco,9.8601,-66.3814,79.56,55,10,6.93,VE,2021-02-02 14:05:31
28,Rikitea,-23.1203,-134.9692,77.23,76,91,14.99,PF,2021-02-02 14:05:31
29,Alofi,-19.0595,-169.9187,77.0,94,100,6.91,NU,2021-02-02 14:05:31
30,Cape Town,-33.9258,18.4232,87.8,27,0,12.66,ZA,2021-02-02 14:05:31
31,Bani,18.2833,-70.3333,82.4,74,40,11.5,DO,2021-02-02 14:05:31
32,Oyem,1.5995,11.5793,89.47,48,40,0.34,GA,2021-02-02 14:05:32
33,Albany,42.6001,-73.9662,28.0,87,99,1.01,US,2021-02-02 14:05:21
34,Carutapera,-1.195,-46.02,87.31,59,96,10.96,BR,2021-02-02 14:05:32
35,Tommot,58.9564,126.2925,-28.19,79,100,11.52,RU,2021-02-02 14:05:32
36,Punta Arenas,-53.15,-70.9167,57.2,67,75,14.97,CL,2021-02-02 14:05:32
37,San Cristobal,7.7669,-72.225,87.8,33,40,23.02,VE,2021-02-02 14:05:32
38,Saskylakh,71.9167,114.0833,-20.88,85,100,17.72,RU,2021-02-02 14:05:33
39,Burns Lake,54.2331,-125.7533,24.8,86,100,3.44,CA,2021-02-02 14:05:33
40,Haines Junction,60.7522,-137.5108,-11.2,64,100,8.05,CA,2021-02-02 14:05:33
41,Semnan,35.5729,53.3971,47.98,49,0,1.95,IR,2021-02-02 14:05:18
42,Narsaq,60.9167,-46.05,24.8,74,75,4.61,GL,2021-02-02 14:05:33
43,Mago,53.2514,140.1822,-30.12,82,97,7.09,RU,2021-02-02 14:05:34
44,Tarancon,40.0085,-3.0073,53.6,87,75,9.22,ES,2021-02-02 14:05:34
45,Hilo,19.7297,-155.09,64.4,72,20,4.61,US,2021-02-02 14:02:47
46,Clyde River,70.4692,-68.5914,-25.6,68,1,4.61,CA,2021-02-02 14:05:34
47,Ushuaia,-54.8,-68.3,53.6,66,75,27.63,AR,2021-02-02 14:04:01
48,Faanui,-16.4833,-151.75,80.74,77,2,13.2,PF,2021-02-02 14:05:34
49,Mahebourg,-20.4081,57.7,84.2,70,75,11.5,MU,2021-02-02 14:05:35
50,Bantry,51.6833,-9.45,51.8,87,75,13.8,IE,2021-02-02 14:05:35
51,Kenora,49.8167,-94.4337,15.8,92,90,13.8,CA,2021-02-02 14:05:35
52,Sao Filipe,14.8961,-24.4956,76.57,62,11,13.47,CV,2021-02-02 14:05:35
53,Busselton,-33.65,115.3333,67.48,77,0,10.87,AU,2021-02-02 14:03:06
54,Deputatskiy,69.3,139.9,-22.92,88,100,5.41,RU,2021-02-02 14:05:35
55,Ribeira Grande,38.5167,-28.7,55.4,76,40,21.85,PT,2021-02-02 14:05:36
56,Kaoma,-14.7833,24.8,79.23,63,100,4.97,ZM,2021-02-02 14:05:36
57,Carnarvon,-24.8667,113.6333,78.8,100,90,10.36,AU,2021-02-02 14:04:08
58,Hobart,-42.8794,147.3294,57.2,67,90,8.05,AU,2021-02-02 14:05:36
59,Mar Del Plata,-38.0023,-57.5575,69.8,73,90,13.8,AR,2021-02-02 14:05:36
60,Nome,64.5011,-165.4064,12.2,52,20,24.16,US,2021-02-02 14:05:36
61,San Patricio,28.017,-97.5169,42.8,81,75,5.75,US,2021-02-02 14:05:36
62,Lavrentiya,65.5833,-171.0,4.87,90,100,22.62,RU,2021-02-02 14:05:37
63,Airai,-8.9266,125.4092,62.29,100,100,1.45,TL,2021-02-02 14:05:37
64,Abu Dhabi,24.4667,54.3667,73.4,56,0,11.5,AE,2021-02-02 14:01:53
65,Nedjo,9.5046,35.5019,77.7,27,99,4.03,ET,2021-02-02 14:05:37
66,Namibe,-15.1961,12.1522,80.6,57,20,11.5,AO,2021-02-02 14:05:38
67,Polovinnoye,54.7914,65.9864,25.92,97,100,19.06,RU,2021-02-02 14:05:38
68,Socorro,31.6546,-106.3033,46.0,39,75,5.75,US,2021-02-02 14:05:38
69,Flin Flon,54.7682,-101.865,19.4,93,90,5.75,CA,2021-02-02 14:05:38
70,Port Augusta,-32.5,137.7667,66.2,68,0,12.66,AU,2021-02-02 14:05:38
71,Moshi,-3.35,37.3333,86.7,33,94,10.11,TZ,2021-02-02 14:05:39
72,Westport,41.1415,-73.3579,34.0,94,100,1.01,US,2021-02-02 14:05:39
73,Hamilton,39.1834,-84.5333,21.99,68,1,10.36,US,2021-02-02 14:05:39
74,Hutchinson,38.0608,-97.9298,35.6,75,1,13.8,US,2021-02-02 14:04:23
75,Iqaluit,63.7506,-68.5145,-20.0,69,40,4.21,CA,2021-02-02 14:05:39
76,Muroto,33.2833,134.15,46.42,56,0,15.9,JP,2021-02-02 14:05:39
77,Marsh Harbour,26.5412,-77.0636,58.3,74,54,30.85,BS,2021-02-02 14:05:22
78,Ambanja,-13.6833,48.45,91.4,82,75,4.61,MG,2021-02-02 14:05:40
79,Ahipara,-35.1667,173.1667,59.54,89,13,3.18,NZ,2021-02-02 14:05:40
80,Mataura,-46.1927,168.8643,53.51,90,51,1.88,NZ,2021-02-02 14:05:40
81,Eugene,44.0521,-123.0867,44.6,87,90,11.5,US,2021-02-02 14:03:43
82,Toora-Khem,52.4675,96.11,-1.84,88,97,0.85,RU,2021-02-02 14:05:40
83,Burnie,-41.0667,145.9167,59.0,82,74,5.01,AU,2021-02-02 14:05:41
84,Beloha,-25.1667,45.05,91.62,46,1,15.61,MG,2021-02-02 14:05:41
85,Padang,-0.9492,100.3543,78.8,89,40,2.3,ID,2021-02-02 14:05:41
86,Kismayo,-0.3582,42.5454,80.22,70,5,19.24,SO,2021-02-02 14:05:41
87,Cherskiy,68.75,161.3,4.55,85,95,6.58,RU,2021-02-02 14:05:41
88,Bengkulu,-3.8004,102.2655,79.27,85,100,3.36,ID,2021-02-02 14:05:41
89,Ancud,-41.8697,-73.8203,64.4,63,0,8.05,CL,2021-02-02 14:05:42
90,Ilula,-7.6766,36.0366,73.33,75,51,4.34,TZ,2021-02-02 14:05:42
91,Sorrento,40.626,14.3744,62.01,82,40,4.61,IT,2021-02-02 14:05:42
92,Saint-Philippe,-21.3585,55.7679,86.0,70,90,12.66,RE,2021-02-02 14:05:42
93,Yeppoon,-23.1333,150.7333,77.0,78,75,5.75,AU,2021-02-02 14:05:42
94,Leirvik,59.7798,5.5005,32.0,77,67,5.01,NO,2021-02-02 14:05:42
95,Chuy,-33.6971,-53.4616,82.72,59,0,2.01,UY,2021-02-02 14:05:43
96,Orapa,-21.2833,25.3667,80.96,63,95,16.62,BW,2021-02-02 14:05:43
97,Siocon,7.7061,122.1353,77.86,86,100,6.89,PH,2021-02-02 14:05:43
98,Port Elizabeth,-33.918,25.5701,75.2,64,0,19.57,ZA,2021-02-02 14:05:01
99,Dicabisagan,17.0818,122.4157,72.91,83,100,9.17,PH,2021-02-02 14:05:43
100,Ribeira Brava,32.65,-17.0667,63.0,78,56,8.01,PT,2021-02-02 14:05:44
101,Kodiak,57.79,-152.4072,28.4,50,90,9.22,US,2021-02-02 14:05:44
102,Mortka,59.3322,66.0214,18.93,97,100,7.76,RU,2021-02-02 14:05:44
103,Prainha,-1.8,-53.48,82.83,75,66,5.73,BR,2021-02-02 14:05:44
104,Lompoc,34.6391,-120.4579,46.0,100,90,3.44,US,2021-02-02 14:05:44
105,Leningradskiy,69.3833,178.4167,1.99,90,100,27.98,RU,2021-02-02 14:05:44
106,Los Llanos De Aridane,28.6585,-17.9182,68.0,77,90,4.61,ES,2021-02-02 14:05:44
107,Kahului,20.8947,-156.47,66.2,82,1,6.91,US,2021-02-02 14:05:45
108,Tazovskiy,67.4667,78.7,-3.33,91,100,14.65,RU,2021-02-02 14:05:45
109,Frankenburg,48.0684,13.4907,48.0,61,100,3.87,AT,2021-02-02 14:05:45
110,Vao,-22.6667,167.4833,75.88,87,100,35.43,NC,2021-02-02 14:05:45
111,Hasaki,35.7333,140.8333,41.0,48,75,3.44,JP,2021-02-02 14:05:45
112,Lima,-12.0432,-77.0282,73.99,83,40,5.75,PE,2021-02-02 14:02:03
113,Kaitangata,-46.2817,169.8464,56.08,88,87,3.2,NZ,2021-02-02 14:05:46
114,Okhotsk,59.3833,143.3,-18.09,88,100,12.44,RU,2021-02-02 14:05:46
115,Richards Bay,-28.783,32.0377,72.91,70,100,9.48,ZA,2021-02-02 14:05:46
116,Bhikangaon,21.8667,75.95,75.09,18,0,5.14,IN,2021-02-02 14:05:46
117,Farkhor,37.4922,69.4036,51.8,71,75,2.24,TJ,2021-02-02 14:05:46
118,Yellowknife,62.456,-114.3525,-11.2,77,90,13.8,CA,2021-02-02 14:05:47
119,Malamig,12.95,121.3667,74.1,85,89,8.37,PH,2021-02-02 14:05:47
120,Dawei,14.0833,98.2,75.34,72,11,3.2,MM,2021-02-02 14:05:47
121,Nikolskoye,59.7035,30.7861,27.0,86,75,6.71,RU,2021-02-02 14:05:47
122,Kutum,14.2,24.6667,88.14,13,0,9.24,SD,2021-02-02 14:05:47
123,Valparaiso,-33.0393,-71.6273,63.0,100,90,3.44,CL,2021-02-02 14:05:48
124,Avarua,-21.2078,-159.775,78.8,83,20,9.22,CK,2021-02-02 14:05:48
125,Tchollire,8.4022,14.1698,102.06,9,0,5.08,CM,2021-02-02 14:05:48
126,Cidreira,-30.1811,-50.2056,81.48,76,19,3.09,BR,2021-02-02 14:05:48
127,Atambua,-9.1061,124.8925,75.78,88,100,0.72,ID,2021-02-02 14:05:48
128,Lebu,-37.6167,-73.65,62.44,66,0,14.25,CL,2021-02-02 14:05:49
129,Jamestown,42.097,-79.2353,21.0,93,90,14.97,US,2021-02-02 14:05:28
130,Sao Jose Da Coroa Grande,-8.8978,-35.1478,84.07,63,46,12.21,BR,2021-02-02 14:05:49
131,Labytnangi,66.6572,66.4183,0.46,92,100,6.38,RU,2021-02-02 14:05:49
132,Qui Nhon,13.7667,109.2333,71.67,87,100,12.55,VN,2021-02-02 14:01:48
133,Tasiilaq,65.6145,-37.6368,17.6,93,90,1.14,GL,2021-02-02 14:05:49
134,Mount Isa,-20.7333,139.5,80.6,78,90,3.44,AU,2021-02-02 14:01:01
135,Kaeo,-35.1,173.7833,58.95,89,38,4.25,NZ,2021-02-02 14:05:50
136,Povenets,62.8487,34.8262,6.12,94,7,3.51,RU,2021-02-02 14:05:50
137,Punta De Bombon,-17.1717,-71.7931,71.78,70,95,5.28,PE,2021-02-02 14:05:50
138,Sioux Lookout,50.1001,-91.917,17.6,86,90,4.07,CA,2021-02-02 14:04:28
139,Copperas Cove,31.1241,-97.9031,41.0,60,1,5.84,US,2021-02-02 14:05:50
140,Kalofer,42.6167,24.9833,53.01,82,100,1.95,BG,2021-02-02 14:05:51
141,Ilulissat,69.2167,-51.1,-0.4,92,90,18.41,GL,2021-02-02 14:05:51
142,Sibu,2.3,111.8167,77.0,94,40,3.44,MY,2021-02-02 14:05:51
143,General Salgado,-20.6483,-50.3606,84.07,58,2,5.14,BR,2021-02-02 14:05:51
144,Rundu,-17.9333,19.7667,81.07,62,51,8.88,NA,2021-02-02 14:05:51
145,Esperance,-33.8667,121.9,73.4,53,100,11.5,AU,2021-02-02 14:05:51
146,Bethel,41.3712,-73.414,32.0,86,90,12.66,US,2021-02-02 14:05:52
147,Jos,9.9167,8.9,88.21,12,0,7.29,NG,2021-02-02 14:05:52
148,Sinnamary,5.3833,-52.95,78.94,86,56,13.53,GF,2021-02-02 14:05:52
149,Sile,41.1754,29.6133,63.0,63,75,5.75,TR,2021-02-02 14:05:52
150,Hambantota,6.1241,81.1185,80.6,89,20,11.5,LK,2021-02-02 14:05:52
151,Cabo San Lucas,22.8909,-109.9124,62.6,42,20,11.5,MX,2021-02-02 14:05:53
152,Ekhabi,53.5102,142.9671,-24.95,84,100,15.28,RU,2021-02-02 14:05:53
153,Blagoveshchenka,52.8333,79.8667,2.95,93,100,7.56,RU,2021-02-02 14:05:53
154,Tamorong,17.3333,120.4333,73.24,76,70,6.15,PH,2021-02-02 14:05:53
155,Amiens,49.9,2.3,54.0,82,75,13.8,FR,2021-02-02 14:03:25
156,Victoria,22.2855,114.1577,66.0,82,0,3.0,HK,2021-02-02 14:01:35
157,Brae,60.3964,-1.353,39.2,65,40,17.27,GB,2021-02-02 14:05:54
158,Saint George,37.1041,-113.5841,48.2,57,40,5.75,US,2021-02-02 14:05:54
159,Batemans Bay,-35.7167,150.1833,55.99,87,63,9.53,AU,2021-02-02 14:05:54
160,Dingle,10.9995,122.6711,75.31,90,86,8.01,PH,2021-02-02 14:05:54
161,Hithadhoo,-0.6,73.0833,83.48,67,100,3.29,MV,2021-02-02 14:05:54
162,Asau,46.4333,26.4,43.0,53,45,2.75,RO,2021-02-02 14:05:54
163,Middlebury,44.0153,-73.1673,24.01,93,90,12.66,US,2021-02-02 14:05:55
164,Aras,42.5617,-2.356,64.4,52,20,9.22,ES,2021-02-02 14:05:55
165,Sao Joao Da Barra,-21.6403,-41.0511,84.2,54,0,6.91,BR,2021-02-02 14:02:26
166,Xiamen,24.4798,118.0819,59.0,63,75,15.66,CN,2021-02-02 14:05:55
167,Grindavik,63.8424,-22.4338,35.6,69,75,23.02,IS,2021-02-02 14:02:25
168,Whitehorse,60.7161,-135.0538,-11.0,77,90,12.66,CA,2021-02-02 14:05:55
169,Douglas,41.3,-96.167,23.0,93,90,5.75,US,2021-02-02 14:05:56
170,Chokurdakh,70.6333,147.9167,4.55,93,97,13.94,RU,2021-02-02 14:05:56
171,Chirongui,-12.9319,45.1483,86.0,70,0,13.8,YT,2021-02-02 14:05:56
172,Komsomolskiy,40.4272,71.7189,48.2,53,82,4.61,UZ,2021-02-02 14:05:57
173,Lorengau,-2.0226,147.2712,82.29,79,100,16.78,PG,2021-02-02 14:05:57
174,Manga,11.6636,-1.0731,95.94,8,0,5.46,BF,2021-02-02 14:05:57
175,Aklavik,68.2191,-135.0107,-23.8,76,100,2.3,CA,2021-02-02 14:05:57
176,Sampit,-2.5333,112.95,76.55,93,100,1.95,ID,2021-02-02 14:05:57
177,Castro,-24.7911,-50.0119,78.82,62,0,5.5,BR,2021-02-02 14:05:57
178,Guerrero Negro,27.9769,-114.0611,58.6,62,94,3.4,MX,2021-02-02 14:05:58
179,Saldanha,-33.0117,17.9442,89.6,23,5,11.5,ZA,2021-02-02 14:05:58
180,Fairbanks,64.8378,-147.7164,-16.6,63,1,6.91,US,2021-02-02 14:05:04
181,Marmaris,36.855,28.2742,68.0,49,75,9.22,TR,2021-02-02 14:05:58
182,Sardarpur,22.678,74.9484,72.41,20,0,4.12,IN,2021-02-02 14:05:58
183,Mount Gambier,-37.8333,140.7667,57.2,72,90,11.5,AU,2021-02-02 14:05:58
184,Nanyamba,-10.6833,39.8333,86.31,64,97,1.45,TZ,2021-02-02 14:05:59
185,Pangnirtung,66.1451,-65.7125,-23.8,62,1,2.01,CA,2021-02-02 14:05:59
186,Salinopolis,-0.6136,-47.3561,83.25,74,48,12.21,BR,2021-02-02 14:02:44
187,Norman Wells,65.282,-126.8329,-16.6,69,75,13.8,CA,2021-02-02 14:05:59
188,Sikasso,10.9167,-7.0,99.41,8,0,5.03,ML,2021-02-02 14:05:59
189,Coahuayana,18.7333,-103.6833,69.8,64,1,3.51,MX,2021-02-02 14:05:59
190,Puerto Ayora,-0.7393,-90.3518,78.8,83,75,12.66,EC,2021-02-02 14:05:59
