City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Arraial Do Cabo,-22.9661,-42.0278,86.0,54,0,13.8,BR,2021-02-02 14:06:00
192,Camp Diable,-20.4628,57.5789,84.2,70,75,11.5,MU,2021-02-02 14:06:00
193,Kontagora,10.3999,5.4695,100.81,8,0,4.72,NG,2021-02-02 14:06:00
194,Te Anau,-45.4167,167.7167,52.83,91,26,1.16,NZ,2021-02-02 14:06:00
195,Olinda,-8.0089,-34.8553,82.4,61,40,10.36,BR,2021-02-02 14:06:00
196,Boa Vista,2.8197,-60.6733,82.4,57,90,16.11,BR,2021-02-02 14:04:08
197,Qaanaaq,77.484,-69.3632,-3.17,82,100,4.63,GL,2021-02-02 14:06:01
198,Panzhihua,26.5851,101.7128,48.0,52,1,0.92,CN,2021-02-02 14:06:01
199,Maxixe,-23.8597,35.3472,82.4,83,75,8.05,MZ,2021-02-02 14:06:01
200,Nakama,33.8167,130.7,41.0,56,40,11.5,JP,2021-02-02 14:05:08
201,Giyon,8.5333,37.9833,80.73,16,52,8.08,ET,2021-02-02 14:06:02
202,Tashara,55.5195,83.5094,9.95,95,100,9.44,RU,2021-02-02 14:06:02
203,Touros,-5.1989,-35.4608,86.0,58,40,16.11,BR,2021-02-02 14:06:02
204,Nanortalik,60.1432,-45.2371,19.47,89,0,12.17,GL,2021-02-02 14:06:02
205,Padilla,3.2204,-76.3139,75.2,83,40,3.44,CO,2021-02-02 14:06:02
206,Henderson,36.0397,-114.9819,46.99,53,75,5.75,US,2021-02-02 14:01:10
207,Provideniya,64.3833,-173.3,4.5,91,100,17.27,RU,2021-02-02 14:06:03
208,Launceston,-41.45,147.1667,53.6,71,3,9.22,AU,2021-02-02 14:06:03
209,Kendal,54.3268,-2.7476,37.99,96,100,4.0,GB,2021-02-02 14:06:03
210,Arlit,18.7369,7.3853,88.23,9,0,4.21,NE,2021-02-02 14:06:04
211,Ville-Marie,47.3335,-79.433,1.4,85,90,9.22,CA,2021-02-02 14:06:04
212,Souillac,-20.5167,57.5167,84.2,70,75,11.5,MU,2021-02-02 14:06:04
213,Chapais,49.7834,-74.8492,21.2,93,90,4.61,CA,2021-02-02 14:06:04
214,Santa Maria,-29.6842,-53.8069,82.4,74,20,6.91,BR,2021-02-02 14:05:25
215,Guacimo,10.2104,-83.6807,70.0,68,20,17.27,CR,2021-02-02 14:06:04
216,Monroe,43.1501,-77.6831,26.01,86,90,11.5,US,2021-02-02 14:06:04
217,Show Low,34.2542,-110.0298,41.0,81,90,5.73,US,2021-02-02 14:06:05
218,Orje,59.4802,11.6602,25.0,88,28,1.99,NO,2021-02-02 14:06:05
219,Ponta Do Sol,32.6667,-17.1,63.0,64,55,5.99,PT,2021-02-02 14:06:05
220,Isabela,6.7085,121.9711,78.67,84,84,2.55,PH,2021-02-02 14:06:05
221,Mayor Pablo Lagerenza,-19.9309,-60.7718,87.48,60,56,10.45,PY,2021-02-02 14:06:05
222,New Norfolk,-42.7826,147.0587,57.0,68,77,1.41,AU,2021-02-02 14:06:06
223,Cervo,43.6702,-7.4101,57.0,91,100,1.01,ES,2021-02-02 14:06:06
224,Chiang Rai,19.9167,99.9167,69.8,73,0,3.44,TH,2021-02-02 14:06:06
225,Cheyenne,41.14,-104.8203,37.99,35,1,13.8,US,2021-02-02 14:06:06
226,Talnakh,69.4865,88.3972,-13.49,84,100,7.2,RU,2021-02-02 14:06:06
227,Lagoa,39.05,-27.9833,55.11,69,69,31.41,PT,2021-02-02 14:06:06
228,Fortuna,40.5982,-124.1573,46.99,100,90,2.84,US,2021-02-02 14:06:06
229,Poya,-21.35,165.15,70.86,89,100,15.48,NC,2021-02-02 14:06:07
230,Erzin,36.9559,36.2,66.99,52,100,7.81,TR,2021-02-02 14:06:07
231,Phan Thiet,10.9333,108.1,72.45,81,40,8.88,VN,2021-02-02 14:04:20
232,Tiksi,71.6872,128.8694,-0.92,93,100,17.67,RU,2021-02-02 14:06:07
233,Rajapur,25.3833,81.15,63.36,37,0,5.93,IN,2021-02-02 14:06:07
234,Saint-Pierre,-21.3393,55.4781,86.0,70,90,12.66,RE,2021-02-02 14:06:07
235,Ayan,56.45,138.1667,-27.51,70,100,13.71,RU,2021-02-02 14:06:07
236,Vila Franca Do Campo,37.7167,-25.4333,59.0,63,40,27.63,PT,2021-02-02 14:06:08
237,Bosaso,11.2842,49.1816,77.0,73,20,11.5,SO,2021-02-02 14:06:08
238,Mongo,12.1844,18.693,97.12,9,0,9.42,TD,2021-02-02 14:06:08
239,Anori,-3.7728,-61.6442,73.9,98,100,4.03,BR,2021-02-02 14:06:08
240,Jalingo,8.8833,11.3667,102.52,9,0,6.11,NG,2021-02-02 14:06:08
241,Thompson,55.7435,-97.8558,14.0,92,90,7.83,CA,2021-02-02 14:06:09
242,Tuatapere,-46.1333,167.6833,55.81,92,21,4.32,NZ,2021-02-02 14:06:09
243,Buraydah,26.326,43.975,77.0,36,40,11.5,SA,2021-02-02 14:06:09
244,Khandyga,62.6667,135.6,-47.56,77,100,2.44,RU,2021-02-02 14:06:09
245,Flinders,-34.5833,150.8552,64.99,82,63,3.0,AU,2021-02-02 14:06:09
246,Kruisfontein,-34.0033,24.7314,84.99,45,0,7.0,ZA,2021-02-02 14:06:09
247,Ponta Delgada,37.7333,-25.6667,59.0,63,40,27.63,PT,2021-02-02 14:06:10
248,Bonavista,48.6499,-53.1147,27.0,86,65,6.08,CA,2021-02-02 14:06:10
249,Georgetown,5.4112,100.3354,82.4,78,20,4.61,MY,2021-02-02 14:01:27
250,Salalah,17.0151,54.0924,77.0,57,0,5.75,OM,2021-02-02 14:03:14
251,Umm Kaddadah,13.6017,26.6876,95.38,11,0,3.13,SD,2021-02-02 14:06:10
252,Suntar,62.1444,117.6319,-37.07,80,90,7.67,RU,2021-02-02 14:06:11
253,La Ronge,55.1001,-105.2842,17.6,86,100,3.44,CA,2021-02-02 14:06:11
254,Yulara,-25.2406,130.9889,86.0,23,0,10.36,AU,2021-02-02 14:06:11
255,Kemijarvi,66.7131,27.4306,5.99,94,1,3.4,FI,2021-02-02 14:06:11
256,Severo-Kurilsk,50.6789,156.125,28.18,91,15,16.58,RU,2021-02-02 14:06:12
257,La Palma,33.8464,-118.0467,55.99,100,1,2.98,US,2021-02-02 14:05:29
258,Griffith,41.5284,-87.4237,30.2,74,90,8.05,US,2021-02-02 14:06:12
259,Husavik,66.0449,-17.3389,15.8,67,0,9.22,IS,2021-02-02 14:06:12
260,Port Lincoln,-34.7333,135.8667,60.94,78,0,15.93,AU,2021-02-02 14:06:12
261,Seoul,37.5683,126.9778,24.8,79,75,9.22,KR,2021-02-02 14:05:12
262,Meulaboh,4.1363,96.1285,80.24,77,94,1.68,ID,2021-02-02 14:06:12
263,Terra Santa,-2.1042,-56.4869,82.11,78,89,5.06,BR,2021-02-02 14:06:13
264,Ostrovnoy,68.0531,39.5131,23.18,97,100,9.22,RU,2021-02-02 14:06:13
265,Trincomalee,8.5711,81.2335,79.47,79,90,18.52,LK,2021-02-02 14:06:13
266,Vahan,40.5755,45.3977,32.56,85,23,5.97,AM,2021-02-02 14:06:13
267,Palmer,42.1584,-72.3287,33.01,74,90,19.57,US,2021-02-02 14:04:58
268,Charlestown,-32.95,151.6667,71.01,82,23,9.22,AU,2021-02-02 14:06:13
269,Danville,36.586,-79.395,37.0,55,90,9.22,US,2021-02-02 14:03:06
270,Vila Velha,-20.3297,-40.2925,87.8,55,20,10.36,BR,2021-02-02 14:06:14
271,Marawi,7.9986,124.2928,73.99,93,87,3.0,PH,2021-02-02 14:06:14
272,Saint-Gaudens,43.0833,0.6667,66.2,48,0,4.61,FR,2021-02-02 14:06:14
273,Teya,60.3778,92.6267,-4.34,86,100,4.97,RU,2021-02-02 14:06:14
274,Manokwari,-0.8667,134.0833,78.12,82,100,7.25,ID,2021-02-02 14:06:15
275,Labuan,5.2767,115.2417,80.6,78,20,10.36,MY,2021-02-02 14:06:15
276,Boshnyakovo,49.6333,142.1667,-14.48,90,100,8.5,RU,2021-02-02 14:06:15
277,Slyudyanka,51.6594,103.7061,6.78,88,100,1.88,RU,2021-02-02 14:06:15
278,Rio Grande,-32.035,-52.0986,84.2,70,0,9.22,BR,2021-02-02 14:06:15
279,Ino,33.55,133.4333,37.27,76,12,6.64,JP,2021-02-02 14:06:16
280,Abu Samrah,35.3029,37.1841,61.07,48,60,10.33,SY,2021-02-02 14:06:16
281,Nishihara,26.1842,127.7558,62.6,55,20,10.36,JP,2021-02-02 14:06:16
282,San Carlos De Bariloche,-41.1456,-71.3082,64.4,52,75,3.44,AR,2021-02-02 14:06:16
283,La Asuncion,11.0333,-63.8628,78.58,70,28,13.65,VE,2021-02-02 14:04:59
284,Torbay,47.6666,-52.7314,28.99,80,90,5.75,CA,2021-02-02 14:06:16
285,Kifri,34.6959,44.9661,61.81,41,0,6.69,IQ,2021-02-02 14:06:17
286,Port Keats,-14.25,129.55,82.51,81,85,8.55,AU,2021-02-02 14:06:17
287,Ketchikan,55.3422,-131.6461,35.6,87,90,3.44,US,2021-02-02 14:06:03
288,Gamba,-2.65,10.0,84.38,70,92,9.46,GA,2021-02-02 14:06:17
289,Maracas,-13.4411,-40.4308,76.15,66,100,3.76,BR,2021-02-02 14:06:17
290,Sao Joao Do Piaui,-8.3581,-42.2467,92.23,42,73,4.92,BR,2021-02-02 14:06:17
291,Luwingu,-10.2621,29.9271,67.78,86,100,0.76,ZM,2021-02-02 14:06:18
292,Pochutla,15.7432,-96.4661,72.0,68,1,2.17,MX,2021-02-02 14:06:18
293,Opelousas,30.5335,-92.0815,35.01,93,1,3.58,US,2021-02-02 14:06:18
294,Mae Ramat,16.984,98.5166,71.11,39,5,1.72,TH,2021-02-02 14:06:18
295,Birin,26.8865,88.0718,47.23,69,0,3.76,NP,2021-02-02 14:06:18
296,Washington,47.5001,-120.5015,37.0,95,50,1.01,US,2021-02-02 14:05:56
297,Pinega,64.7001,43.3936,8.94,95,78,6.96,RU,2021-02-02 14:06:19
298,Makarov,48.6333,142.8,-13.68,82,0,4.7,RU,2021-02-02 14:06:19
299,Oudtshoorn,-33.5907,22.2014,78.8,44,0,8.05,ZA,2021-02-02 14:06:19
300,Khatanga,71.9667,102.5,-31.68,83,0,9.51,RU,2021-02-02 14:06:19
301,Sabancuy,18.9667,-91.1833,68.83,66,93,9.66,MX,2021-02-02 14:06:19
302,Surt,31.2089,16.5887,63.82,59,95,18.28,LY,2021-02-02 14:06:19
303,Lodja,-3.4833,23.4333,90.23,42,64,2.39,CD,2021-02-02 14:06:19
304,Byron Bay,-28.65,153.6167,68.0,94,75,9.22,AU,2021-02-02 14:06:20
305,Auki,-8.7676,160.7034,78.21,88,100,5.59,SB,2021-02-02 14:06:20
306,Seddon,-37.8068,144.8916,62.01,59,90,12.66,AU,2021-02-02 14:06:20
307,Barabinsk,55.3571,78.357,7.39,95,100,6.91,RU,2021-02-02 14:06:20
308,Tarakan,3.3,117.6333,76.19,87,100,9.37,ID,2021-02-02 14:06:20
309,Laguna De Perlas,12.3429,-83.6712,75.2,88,20,6.91,NI,2021-02-02 14:06:20
310,Hami,42.8,93.45,25.57,81,42,2.46,CN,2021-02-02 14:06:21
311,Galle,6.0367,80.217,78.94,81,74,4.65,LK,2021-02-02 14:02:29
312,Lewiston,44.1003,-70.2148,26.6,93,90,19.57,US,2021-02-02 14:05:52
313,Portland,45.5234,-122.6762,46.4,87,90,8.05,US,2021-02-02 14:03:00
314,Stornoway,58.2093,-6.3865,39.99,60,40,23.02,GB,2021-02-02 14:06:22
315,Suluq,31.6682,20.2521,63.72,50,13,11.41,LY,2021-02-02 14:06:22
316,Acajutla,13.5928,-89.8275,80.91,48,0,11.27,SV,2021-02-02 14:04:05
317,Pisco,-13.7,-76.2167,73.4,73,0,6.91,PE,2021-02-02 14:06:23
318,Tura,25.5198,90.2201,59.72,52,0,2.8,IN,2021-02-02 14:06:23
319,Campina Verde,-19.5356,-49.4864,84.31,52,87,7.4,BR,2021-02-02 14:06:23
320,Shenjiamen,29.9576,122.298,44.38,70,0,6.69,CN,2021-02-02 14:06:23
321,Pevek,69.7008,170.3133,8.31,92,100,7.81,RU,2021-02-02 14:06:23
322,Beringovskiy,63.05,179.3167,15.28,97,100,10.67,RU,2021-02-02 14:06:24
323,Margate,51.3813,1.3862,54.0,77,9,1.99,GB,2021-02-02 14:06:24
324,Donghai,22.9459,115.642,66.0,73,10,10.74,CN,2021-02-02 14:06:24
325,Puerto Escondido,15.85,-97.0667,73.4,100,1,4.61,MX,2021-02-02 14:04:31
326,Necochea,-38.5473,-58.7368,70.92,53,24,12.97,AR,2021-02-02 14:06:24
327,Nieuw Amsterdam,5.8833,-55.0833,82.99,78,40,9.22,SR,2021-02-02 14:06:24
328,Turukhansk,65.8167,87.9833,-2.78,91,100,14.47,RU,2021-02-02 14:06:24
329,Klyuchi,52.2667,79.1667,1.71,93,100,7.27,RU,2021-02-02 14:06:24
330,Naze,28.3667,129.4833,52.65,74,0,18.1,JP,2021-02-02 14:06:25
331,Morros,-9.4467,-46.3003,85.66,53,5,6.06,BR,2021-02-02 14:06:25
332,Alexander City,32.944,-85.9539,32.0,69,1,11.5,US,2021-02-02 14:06:25
333,Havoysund,70.9963,24.6622,28.4,80,75,23.02,NO,2021-02-02 14:06:25
334,Petropavlovka,50.6114,105.3196,-8.48,84,50,1.9,RU,2021-02-02 14:06:25
335,Chatham,51.3789,0.5279,54.0,83,25,5.99,GB,2021-02-02 14:06:23
336,Luderitz,-26.6481,15.1594,71.13,64,0,15.55,NA,2021-02-02 14:06:26
337,Florianopolis,-27.6146,-48.5012,86.0,74,20,5.75,BR,2021-02-02 14:06:26
338,Longyearbyen,78.2186,15.6401,21.2,86,75,8.05,SJ,2021-02-02 14:01:47
339,Becerril,9.7041,-73.2793,84.97,56,5,2.66,CO,2021-02-02 14:06:26
340,Tupik,54.4253,119.9327,-32.8,78,0,2.75,RU,2021-02-02 14:06:26
341,Plettenberg Bay,-34.0527,23.3716,73.63,61,0,10.47,ZA,2021-02-02 14:06:26
342,Alta Floresta,-9.8756,-56.0861,84.2,79,0,4.61,BR,2021-02-02 14:06:27
343,Walvis Bay,-22.9575,14.5053,75.2,60,31,12.66,NA,2021-02-02 14:06:27
344,Palm Coast,29.585,-81.2078,41.0,52,90,16.11,US,2021-02-02 14:06:27
345,Shihezi,44.3,86.0333,20.93,95,100,2.66,CN,2021-02-02 14:06:27
346,Biak,-0.9131,122.8766,77.97,79,99,4.88,ID,2021-02-02 14:06:27
347,Laiyang,36.9758,120.7136,28.99,50,0,2.08,CN,2021-02-02 14:06:27
348,Praia Da Vitoria,38.7333,-27.0667,55.99,76,20,27.0,PT,2021-02-02 14:06:27
349,Puri,19.8,85.85,75.2,43,0,3.44,IN,2021-02-02 14:06:28
350,Waingapu,-9.6567,120.2641,79.65,81,99,7.23,ID,2021-02-02 14:06:28
351,Namatanai,-3.6667,152.4333,78.4,85,100,5.17,PG,2021-02-02 14:06:28
352,Bloemfontein,-29.1211,26.214,60.8,94,90,10.36,ZA,2021-02-02 14:04:06
353,Kasangulu,-4.5911,15.1708,87.8,62,75,9.22,CD,2021-02-02 14:06:28
354,Kurumkan,54.3,110.3,-23.33,72,1,3.18,RU,2021-02-02 14:06:28
355,Rudnogorsk,57.2639,103.7519,-22.36,87,100,1.25,RU,2021-02-02 14:06:29
356,Inhambane,-23.865,35.3833,82.4,83,75,8.05,MZ,2021-02-02 14:06:29
357,Kloulklubed,7.0419,134.2556,78.8,89,75,4.61,PW,2021-02-02 14:06:29
358,Pergamino,-33.89,-60.5736,66.99,89,100,3.0,AR,2021-02-02 14:02:34
359,Bria,6.5423,21.9863,103.23,12,40,4.99,CF,2021-02-02 14:06:29
360,Selikhino,50.3672,137.4996,-20.34,85,100,11.18,RU,2021-02-02 14:06:29
361,Malko Tarnovo,41.9833,27.5333,55.4,88,40,8.05,BG,2021-02-02 14:06:30
362,Bridlington,54.0831,-0.1919,37.0,89,100,13.0,GB,2021-02-02 14:06:30
363,Madang,-5.2246,145.7966,77.86,87,100,8.7,PG,2021-02-02 14:06:30
364,Harrisburg,40.2737,-76.8844,32.0,74,90,10.36,US,2021-02-02 14:04:59
365,Sitka,57.0531,-135.33,33.8,60,90,3.44,US,2021-02-02 14:06:30
366,Gondar,12.6,37.4667,76.17,20,96,5.93,ET,2021-02-02 14:06:30
367,Santiago De Cuba,20.0247,-75.8219,71.6,83,20,13.8,CU,2021-02-02 14:06:31
368,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.2,94,75,4.61,BR,2021-02-02 14:06:31
369,Preobrazheniye,42.9019,133.9064,-0.11,84,17,12.73,RU,2021-02-02 14:06:31
370,Rabo De Peixe,37.8,-25.5833,59.0,63,40,27.63,PT,2021-02-02 14:06:33
371,Isangel,-19.55,169.2667,80.6,89,90,14.97,VU,2021-02-02 14:06:34
372,Oshkosh,44.0247,-88.5426,28.4,74,90,9.22,US,2021-02-02 14:02:09
373,Ngunguru,-35.6167,174.5,61.65,79,31,1.7,NZ,2021-02-02 14:06:35
374,Leh,34.1667,77.5833,9.81,64,88,1.21,IN,2021-02-02 14:03:06
375,Puerto Carreno,6.189,-67.4859,86.5,50,93,10.56,CO,2021-02-02 14:06:35
376,Aykhal,66.0,111.5,-33.41,80,100,12.03,RU,2021-02-02 14:06:35
377,Veraval,20.9,70.3667,75.47,55,0,4.88,IN,2021-02-02 14:06:35
378,Kulhudhuffushi,6.6221,73.07,82.4,73,0,10.76,MV,2021-02-02 14:06:36
379,Orange Walk,17.8333,-88.8333,64.99,82,0,8.05,BZ,2021-02-02 14:06:36
380,Iquitos,-3.7481,-73.2472,78.8,83,75,4.61,PE,2021-02-02 14:04:46
381,Saint-Louis,16.3333,-15.0,95.31,8,0,11.32,SN,2021-02-02 14:02:09
